geração, radius,energia,pontos,velocidade,percepcao
1,0.088889,225.796478,11.000000,0.601534,0.922655
1,0.099693,410.081543,8.000000,0.893694,0.792477
1,0.083066,168.678497,8.000000,0.318013,0.749179
1,0.079282,201.540909,6.000000,0.556253,0.485328
1,0.089817,222.361862,5.000000,0.578739,0.746315
1,0.051730,183.118561,5.000000,0.552460,0.314628
1,0.084104,188.187073,5.000000,0.432032,0.333099
1,0.092605,189.228149,1.000000,0.475732,0.595637
1,0.036958,147.891327,1.000000,0.505554,0.441081
1,0.033539,222.857651,0.000000,0.693609,0.820343
2,0.084565,159.412323,9.000000,0.583521,0.705052
2,0.089733,247.508026,8.000000,0.592078,0.839033
2,0.085593,186.898163,6.000000,0.462698,0.837876
2,0.094496,301.989319,5.000000,0.750060,0.857316
2,0.060595,221.989899,5.000000,0.644725,0.867656
2,0.088889,462.798126,4.000000,0.601534,0.922655
2,0.086720,198.150345,4.000000,0.521307,0.631158
2,0.091135,191.316360,4.000000,0.535483,0.762966
2,0.062531,181.183533,4.000000,0.555905,0.687595
2,0.070322,213.438568,1.000000,0.573915,0.623282
3,0.091474,320.159790,10.000000,0.677823,0.889138
3,0.089494,166.738434,7.000000,0.666917,0.780108
3,0.094496,604.242188,6.000000,0.750060,0.857316
3,0.092220,240.682831,6.000000,0.669148,0.850275
3,0.077506,218.275299,6.000000,0.696886,0.856305
3,0.092551,113.267288,4.000000,0.637823,0.810832
3,0.082871,209.541031,4.000000,0.657784,0.744955
3,0.090107,126.967941,3.000000,0.600007,0.845042
3,0.090015,154.257401,2.000000,0.634658,0.749884
3,0.078083,211.300110,2.000000,0.653830,0.772806
4,0.085186,252.125946,11.000000,0.668900,0.837483
4,0.092913,270.739868,8.000000,0.653855,0.830890
4,0.092635,280.977844,6.000000,0.652546,0.852491
4,0.092551,310.793457,5.000000,0.637823,0.810832
4,0.092919,170.844757,5.000000,0.698972,0.833989
4,0.091023,186.192566,4.000000,0.656228,0.791190
4,0.090667,202.703796,4.000000,0.642638,0.776408
4,0.087766,183.598709,3.000000,0.644055,0.776320
4,0.090954,125.236435,3.000000,0.615954,0.833807
4,0.084857,138.911209,1.000000,0.651741,0.795405
5,0.092376,286.825806,12.000000,0.660528,0.807745
5,0.092356,267.401917,8.000000,0.652337,0.798868
5,0.088479,247.851334,7.000000,0.659815,0.816165
5,0.091654,270.665558,6.000000,0.679511,0.817427
5,0.091330,172.280396,5.000000,0.657743,0.827695
5,0.091023,383.654419,4.000000,0.656228,0.791190
5,0.090413,173.160355,3.000000,0.648140,0.780399
5,0.088771,143.820038,3.000000,0.644156,0.789627
5,0.090930,193.637512,2.000000,0.639205,0.811597
5,0.087606,163.301483,0.000000,0.656312,0.792460
6,0.088479,443.965637,8.000000,0.659815,0.816165
6,0.090233,275.432556,8.000000,0.662687,0.807494
6,0.090833,250.444641,6.000000,0.660315,0.812641
